item_parent_sku,pageviews
112201,225
113102,225
115707,225
121537,225
124918,225
130497,225
133161,225
134334,225
136493,225
137925,225
141498,225
150522,225
152280,225
782323,225
104814,224
105277,224
110295,224
111660,224
112063,224
112861,224
119533,224
120315,224
120576,224
127075,224
127135,224
128191,224
135994,224
139306,224
141866,224
754773,224
104687,223
111698,223
112013,223
112077,223
117311,223
120044,223
126717,223
132929,223
136703,223
142709,223
147980,223
150333,223
690012,223
822534,223
892621,223
895776,223
897606,223
112111,222
113357,222
123205,222
123930,222
124381,222
125041,222
125117,222
127258,222
127640,222
129615,222
131085,222
135836,222
137455,222
142065,222
143026,222
143358,222
151213,222
154250,222
156930,222
764244,222
891579,222
897143,222
103745,221
105487,221
106900,221
113715,221
117960,221
120225,221
120900,221
125038,221
130573,221
136003,221
142564,221
142982,221
147671,221
149628,221
151204,221
888433,221
106286,220
112611,220
113209,220
119213,220
125350,220
126650,220
127950,220
131645,220
134058,220
135507,220
137600,220
146608,220
112100,219
112253,219
119419,219
119624,219
120015,219
120579,219
120853,219
124182,219
124361,219
129021,219
131979,219
134658,219
136581,219
139756,219
140273,219
146534,219
154697,219
884743,219
104380,218
110311,218
123675,218
126250,218
127790,218
128101,218
133127,218
134357,218
135519,218
135929,218
136168,218
142644,218
147072,218
150946,218
151151,218
158787,218
895943,218
898622,218
110061,217
113206,217
117282,217
120287,217
125172,217
136225,217
145552,217
150953,217
151251,217
812648,217
892625,217
896699,217
104505,216
112236,216
112341,216
119549,216
120612,216
120896,216
123773,216
126131,216
128926,216
131351,216
132647,216
132928,216
134088,216
135320,216
139328,216
140319,216
140322,216
142572,216
154706,216
892170,216
894800,216
105689,215
111402,215
112657,215
120654,215
125095,215
128895,215
130153,215
132649,215
134332,215
135533,215
149109,215
842551,215
112144,214
119191,214
120772,214
125039,214
128112,214
128983,214
133922,214
139881,214
892712,214
100060,213
111250,213
129070,213
134460,213
136715,213
136957,213
144099,213
158793,213
849223,213
880781,213
887959,213
100277,212
105144,212
111470,212
117152,212
123911,212
133537,212
136982,212
139948,212
150950,212
155358,212
743341,212
745948,212
836316,212
104379,211
109743,211
111136,211
112633,211
113928,211
116381,211
118621,211
124937,211
125746,211
128135,211
128515,211
131195,211
135578,211
135756,211
138953,211
139850,211
102161,210
110526,210
111433,210
112599,210
113783,210
113980,210
118038,210
120861,210
123068,210
123665,210
127467,210
128452,210
132722,210
146794,210
147929,210
150075,210
158806,210
852667,210
853069,210
882212,210
895961,210
112255,209
114241,209
116448,209
117630,209
119526,209
120467,209
126014,209
129817,209
139008,209
139892,209
143308,209
149495,209
104558,208
106061,208
107365,208
110791,208
116450,208
122367,208
124676,208
125125,208
129430,208
131641,208
132659,208
132800,208
139585,208
144393,208
873027,208
875582,208
884921,208
887566,208
105226,207
111645,207
116826,207
117391,207
120601,207
126139,207
128490,207
128922,207
129025,207
133296,207
133335,207
137136,207
141150,207
141579,207
143787,207
145470,207
148557,207
871649,207
896608,207
104650,206
104691,206
112115,206
112751,206
113326,206
113629,206
116845,206
117153,206
118207,206
119225,206
121364,206
121476,206
122112,206
125799,206
126113,206
126640,206
131756,206
133483,206
133607,206
134082,206
134163,206
134402,206
134913,206
136132,206
138419,206
140738,206
142950,206
145479,206
148434,206
149808,206
655286,206
793344,206
884341,206
884859,206
894737,206
105072,205
111002,205
111108,205
111399,205
112540,205
116466,205
121350,205
123234,205
125760,205
128342,205
134433,205
135626,205
137107,205
142600,205
143962,205
144095,205
146797,205
885685,205
105589,204
110352,204
111626,204
111644,204
112824,204
113831,204
114860,204
116399,204
117093,204
117286,204
118057,204
119260,204
119785,204
125990,204
127722,204
132049,204
132570,204
133618,204
136994,204
141381,204
150898,204
896701,204
105535,203
111876,203
113296,203
116286,203
118170,203
119442,203
120285,203
120804,203
127691,203
131215,203
134642,203
139687,203
143216,203
102189,202
108869,202
109505,202
110033,202
112074,202
112742,202
116379,202
116983,202
117007,202
118506,202
121531,202
124500,202
126584,202
127327,202
129921,202
132519,202
134483,202
146130,202
153888,202
156772,202
158786,202
852922,202
871152,202
886086,202
103915,201
106262,201
106416,201
106898,201
108115,201
108835,201
113393,201
118022,201
118023,201
118118,201
119605,201
119644,201
119732,201
125479,201
127463,201
128480,201
129205,201
132381,201
133442,201
134358,201
140827,201
142215,201
142737,201
144392,201
152680,201
721671,201
879851,201
896135,201
106420,200
109537,200
111256,200
114474,200
115134,200
117370,200
118976,200
119397,200
119551,200
121273,200
131000,200
131002,200
132869,200
134442,200
136984,200
140422,200
141044,200
142533,200
143264,200
144183,200
151459,200
153555,200
846536,200
861085,200
891552,200
892204,200
895941,200
102947,199
107710,199
108399,199
109622,199
110062,199
113235,199
113649,199
116840,199
120266,199
120928,199
125063,199
127718,199
128005,199
128668,199
130900,199
133755,199
136582,199
138930,199
141794,199
143074,199
143254,199
143932,199
151603,199
865157,199
109377,198
109651,198
111499,198
111664,198
113029,198
114562,198
116459,198
116678,198
124271,198
125674,198
133768,198
133890,198
134185,198
134439,198
135651,198
136718,198
137926,198
143338,198
145928,198
150609,198
151322,198
817245,198
881060,198
896015,198
896331,198
102786,197
103939,197
105003,197
105546,197
111979,197
114234,197
119724,197
119860,197
124938,197
125664,197
128834,197
132000,197
133163,197
143470,197
834124,197
843408,197
877239,197
107724,196
111583,196
118376,196
122793,196
125325,196
133984,196
138183,196
138424,196
138590,196
141897,196
143027,196
144458,196
147316,196
852627,196
880474,196
102172,195
104410,195
109510,195
112940,195
113223,195
114343,195
116468,195
117218,195
121269,195
128943,195
129258,195
131258,195
132528,195
133227,195
133467,195
140434,195
140814,195
140897,195
148519,195
151667,195
610474,195
782164,195
895812,195
111065,194
113231,194
113937,194
114696,194
115601,194
116946,194
117875,194
119550,194
120544,194
125134,194
125711,194
126833,194
127366,194
127478,194
127512,194
127896,194
128617,194
134619,194
136491,194
139165,194
143258,194
160209,194
867003,194
894680,194
895048,194
105832,193
112041,193
113756,193
114390,193
115622,193
117880,193
119175,193
122162,193
127427,193
129440,193
134613,193
144804,193
145992,193
146967,193
159563,193
763736,193
828461,193
885769,193
887354,193
896906,193
105396,192
110661,192
115552,192
115631,192
117733,192
120536,192
120836,192
122487,192
131047,192
133229,192
137660,192
137662,192
144740,192
238313,192
875623,192
877605,192
891445,192
896907,192
102079,191
103749,191
113812,191
118619,191
119524,191
119601,191
125210,191
128124,191
130259,191
130783,191
132656,191
133627,191
133690,191
140658,191
143393,191
144549,191
147066,191
154045,191
890068,191
102293,190
110002,190
113321,190
114145,190
117263,190
118085,190
121065,190
124521,190
124542,190
127104,190
130626,190
131230,190
132071,190
132763,190
138943,190
148278,190
150777,190
151202,190
845302,190
875696,190
894933,190
104898,189
107588,189
111364,189
113970,189
114674,189
118374,189
120175,189
121623,189
126272,189
128900,189
132538,189
134080,189
135202,189
140317,189
140318,189
142580,189
144432,189
884918,189
105525,188
109673,188
109825,188
110755,188
113288,188
118014,188
119084,188
119189,188
121521,188
125055,188
126894,188
127784,188
140589,188
144400,188
148534,188
710632,188
863372,188
864870,188
102964,187
111397,187
114572,187
115153,187
120148,187
120393,187
120873,187
125431,187
134634,187
135412,187
139044,187
139060,187
140121,187
142508,187
155416,187
810668,187
893076,187
106414,186
112012,186
115694,186
116455,186
116530,186
116928,186
117996,186
119137,186
124119,186
128170,186
130163,186
134231,186
135291,186
135835,186
135956,186
136057,186
147811,186
150214,186
150296,186
829296,186
886737,186
886921,186
111246,185
112338,185
114364,185
116961,185
117554,185
119849,185
120655,185
125641,185
125888,185
126866,185
132863,185
133028,185
134906,185
136521,185
136884,185
137434,185
138137,185
139005,185
142675,185
143279,185
151745,185
865454,185
892838,185
894626,185
103577,184
113951,184
114667,184
118302,184
119403,184
123148,184
124085,184
128458,184
128721,184
130332,184
131820,184
133293,184
133764,184
136543,184
137665,184
145500,184
148280,184
151208,184
151982,184
852816,184
870295,184
897075,184
102194,183
110476,183
111767,183
112135,183
116006,183
117621,183
120532,183
122076,183
126716,183
127123,183
127464,183
127566,183
127683,183
127894,183
131295,183
131788,183
132257,183
134370,183
145490,183
148036,183
148711,183
153370,183
109864,182
111740,182
111871,182
113236,182
124489,182
127400,182
132080,182
134662,182
135757,182
136592,182
139268,182
139563,182
146041,182
147669,182
151089,182
151222,182
762082,182
824845,182
885651,182
896858,182
104266,181
105880,181
110289,181
111573,181
111881,181
112407,181
115164,181
115590,181
119109,181
119154,181
133855,181
134259,181
135535,181
136301,181
138012,181
140605,181
142006,181
146557,181
147068,181
812068,181
894798,181
104611,180
106161,180
111107,180
119445,180
119554,180
121738,180
122931,180
125777,180
127276,180
131760,180
132127,180
134848,180
142734,180
154071,180
896626,180
109978,179
111544,179
111563,179
114668,179
118114,179
119197,179
120341,179
124226,179
125748,179
127198,179
128059,179
132845,179
134401,179
136243,179
138914,179
140261,179
150763,179
153346,179
897377,179
111247,178
112528,178
112783,178
113486,178
117998,178
118111,178
119286,178
120598,178
121626,178
121971,178
125559,178
128698,178
128749,178
133372,178
134346,178
135373,178
135595,178
135719,178
137356,178
138151,178
146657,178
150859,178
151605,178
754614,178
810115,178
859519,178
868591,178
886481,178
892703,178
893804,178
109188,177
111098,177
111762,177
113625,177
115418,177
119076,177
119263,177
119963,177
120936,177
120950,177
121408,177
121815,177
121972,177
122063,177
124181,177
124350,177
124388,177
124660,177
126074,177
127084,177
128676,177
130892,177
132639,177
134482,177
143370,177
143614,177
145169,177
145302,177
151323,177
152432,177
103044,176
105203,176
105231,176
112054,176
113503,176
115457,176
116760,176
117739,176
118387,176
120613,176
121365,176
122248,176
128445,176
128463,176
129498,176
132696,176
132776,176
135489,176
136427,176
142210,176
144354,176
147063,176
147442,176
152933,176
156778,176
886437,176
894865,176
104698,175
105856,175
107781,175
109254,175
111141,175
115710,175
117443,175
118618,175
119784,175
120899,175
125261,175
131317,175
133935,175
146156,175
149841,175
150862,175
153628,175
833998,175
875785,175
111980,174
117384,174
118584,174
118932,174
119190,174
119683,174
120201,174
126599,174
128017,174
130272,174
130487,174
133440,174
136007,174
138174,174
139078,174
140267,174
144543,174
145550,174
146556,174
151432,174
153347,174
153615,174
158496,174
158568,174
158811,174
110537,173
111998,173
112531,173
112924,173
114971,173
116998,173
121769,173
125699,173
126209,173
128149,173
128370,173
129441,173
131341,173
135494,173
138619,173
138939,173
140857,173
141676,173
141962,173
145216,173
149142,173
161268,173
872967,173
896599,173
896904,173
101644,172
103112,172
103872,172
105121,172
111686,172
111842,172
112022,172
113323,172
117069,172
118276,172
118765,172
119432,172
119511,172
121091,172
121173,172
124069,172
125030,172
125124,172
126638,172
127719,172
128991,172
132773,172
137152,172
139275,172
140657,172
142794,172
142965,172
148809,172
878223,172
881696,172
105741,171
109606,171
109790,171
109827,171
113292,171
116567,171
119898,171
122099,171
122909,171
122945,171
124239,171
126384,171
126570,171
128768,171
133829,171
135276,171
135415,171
135873,171
137186,171
137911,171
139582,171
141500,171
143001,171
143198,171
150778,171
856116,171
870162,171
884429,171
885540,171
894555,171
896937,171
897677,171
105474,170
113757,170
114945,170
115696,170
120533,170
120966,170
121538,170
127331,170
128476,170
131297,170
132645,170
133012,170
133185,170
134505,170
134953,170
139204,170
139497,170
140154,170
144949,170
148187,170
847123,170
866900,170
866908,170
878986,170
880330,170
891191,170
891372,170
892540,170
109319,169
110075,169
110473,169
120812,169
122192,169
122317,169
123974,169
125781,169
125988,169
127504,169
128016,169
128743,169
128977,169
132794,169
141034,169
145438,169
145735,169
151501,169
152385,169
153344,169
154019,169
155356,169
809163,169
854864,169
865617,169
872539,169
888299,169
101366,168
106287,168
109882,168
113844,168
115705,168
117555,168
118336,168
120018,168
120734,168
124650,168
127228,168
127871,168
128980,168
130581,168
133436,168
136203,168
140757,168
144155,168
146672,168
147558,168
847128,168
878404,168
105205,167
106809,167
109972,167
116010,167
117076,167
119262,167
123605,167
125398,167
125749,167
128772,167
130057,167
132780,167
132969,167
135854,167
138643,167
138928,167
141477,167
158526,167
764245,167
881429,167
112390,166
114078,166
115682,166
118483,166
120389,166
120446,166
120456,166
120464,166
120811,166
122872,166
124201,166
125933,166
126017,166
126170,166
126488,166
132382,166
133007,166
135894,166
137493,166
141249,166
143024,166
149846,166
156779,166
887312,166
104305,165
106451,165
109162,165
110566,165
118117,165
120057,165
126173,165
131216,165
133838,165
141518,165
144542,165
145320,165
148578,165
828217,165
855428,165
889350,165
891818,165
896993,165
104745,164
110715,164
112070,164
112190,164
114859,164
117030,164
118288,164
119264,164
119649,164
127004,164
135420,164
135883,164
137545,164
144971,164
151253,164
158533,164
714249,164
870951,164
872540,164
889629,164
891929,164
105682,163
106815,163
111954,163
113761,163
117048,163
117194,163
118476,163
118969,163
120545,163
120925,163
121973,163
122170,163
126135,163
128523,163
129656,163
132910,163
133162,163
134356,163
136437,163
137550,163
137902,163
141017,163
141355,163
143753,163
147048,163
151400,163
151460,163
812005,163
863395,163
100362,162
105819,162
107800,162
109545,162
111809,162
112247,162
114476,162
120267,162
121075,162
122944,162
127411,162
133844,162
135532,162
136242,162
137159,162
138735,162
143643,162
144102,162
146454,162
147557,162
149649,162
152281,162
635791,162
886351,162
891551,162
892074,162
104188,161
104364,161
105138,161
110239,161
111131,161
112446,161
112473,161
112481,161
112706,161
113148,161
113433,161
113965,161
115606,161
120971,161
121245,161
121912,161
124508,161
125032,161
132562,161
132933,161
133343,161
135209,161
140431,161
142392,161
145522,161
147924,161
150073,161
153273,161
885179,161
108260,160
109524,160
109881,160
111139,160
111265,160
111415,160
116281,160
118185,160
119001,160
122875,160
123237,160
126198,160
129176,160
132625,160
133023,160
135599,160
137298,160
138122,160
141836,160
147889,160
148431,160
150833,160
862363,160
898409,160
105485,159
105612,159
108833,159
109617,159
110955,159
119956,159
120289,159
120926,159
131305,159
132608,159
132737,159
133224,159
134341,159
134521,159
138892,159
139940,159
142733,159
144642,159
147375,159
149746,159
151218,159
151227,159
152682,159
160219,159
847137,159
880671,159
892665,159
896102,159
110428,158
112020,158
112356,158
113020,158
116581,158
117612,158
118825,158
119261,158
119492,158
122796,158
123512,158
126166,158
127873,158
128324,158
132638,158
134001,158
134052,158
134438,158
134575,158
134879,158
136195,158
136704,158
139290,158
145474,158
145480,158
146519,158
147943,158
152250,158
158491,158
102096,157
102098,157
105568,157
106605,157
112066,157
113687,157
114080,157
114433,157
116002,157
119107,157
120070,157
120824,157
122338,157
125681,157
126932,157
127277,157
127968,157
131512,157
132135,157
132802,157
135991,157
140406,157
140608,157
145254,157
147952,157
148185,157
149747,157
149858,157
150826,157
888435,157
889822,157
892542,157
103609,156
106609,156
113177,156
113203,156
113298,156
115748,156
116574,156
119774,156
127391,156
132112,156
134789,156
139185,156
141608,156
152272,156
153588,156
154040,156
158760,156
857803,156
867059,156
106246,155
111912,155
114006,155
118286,155
119289,155
120313,155
120996,155
121259,155
124418,155
125910,155
128002,155
129429,155
129502,155
132725,155
132799,155
133452,155
133927,155
134950,155
136979,155
144212,155
145683,155
145905,155
146459,155
154518,155
827479,155
864581,155
865001,155
895888,155
104306,154
105687,154
106233,154
110930,154
112179,154
118847,154
119775,154
119997,154
121197,154
127297,154
128969,154
129328,154
131844,154
132718,154
134647,154
135950,154
136030,154
137299,154
138349,154
140369,154
140990,154
145441,154
145487,154
154028,154
155359,154
846786,154
885392,154
887005,154
889824,154
104485,153
106586,153
107837,153
110665,153
115814,153
118242,153
118533,153
126112,153
131134,153
131253,153
133824,153
134956,153
135612,153
141202,153
142923,153
143507,153
145134,153
145741,153
146451,153
147036,153
147489,153
147958,153
158851,153
162980,153
820838,153
106067,152
106263,152
107377,152
108889,152
111191,152
113626,152
113759,152
114276,152
116456,152
116526,152
120353,152
124154,152
124524,152
132587,152
135931,152
137253,152
137886,152
138121,152
138903,152
138933,152
141484,152
149865,152
152800,152
894316,152
111004,151
118223,151
119463,151
120648,151
120999,151
124415,151
126587,151
128675,151
132844,151
133539,151
134076,151
134310,151
136633,151
137395,151
138580,151
145723,151
146676,151
150706,151
151946,151
154081,151
159553,151
772930,151
846369,151
886490,151
897319,151
104484,150
105635,150
109990,150
110458,150
110787,150
112184,150
112428,150
113291,150
118472,150
119632,150
125223,150
125377,150
131695,150
137616,150
139887,150
140684,150
142399,150
145168,150
145962,150
147233,150
153032,150
155065,150
752609,150
879798,150
890503,150
896197,150
105501,149
112796,149
120748,149
126626,149
130582,149
131541,149
132021,149
133689,149
134175,149
134708,149
134867,149
137304,149
138617,149
140239,149
141597,149
142864,149
147265,149
148390,149
149897,149
149964,149
150707,149
151689,149
153565,149
154208,149
812902,149
872928,149
883043,149
892840,149
896687,149
105925,148
106469,148
108656,148
111030,148
112092,148
112656,148
116475,148
118078,148
118448,148
118464,148
118918,148
122208,148
124920,148
127405,148
127857,148
128840,148
129253,148
132087,148
134512,148
135022,148
135751,148
136324,148
136988,148
141318,148
141989,148
142279,148
142585,148
154702,148
810830,148
893830,148
110483,147
112060,147
112069,147
116564,147
117830,147
118181,147
126098,147
127898,147
129439,147
129640,147
132646,147
134973,147
141204,147
142609,147
143834,147
150698,147
770813,147
847060,147
866158,147
885955,147
892678,147
892847,147
895010,147
896069,147
101237,146
106043,146
112183,146
112856,146
114337,146
114429,146
116473,146
116477,146
118335,146
121471,146
122950,146
124055,146
124165,146
125160,146
128456,146
128517,146
132858,146
133977,146
134718,146
134788,146
135376,146
137681,146
141208,146
142240,146
142689,146
149888,146
150269,146
151131,146
692554,146
886042,146
892709,146
895369,146
105645,145
106723,145
106796,145
111763,145
115415,145
119233,145
119454,145
119714,145
119937,145
127335,145
127837,145
129930,145
134758,145
135207,145
137318,145
138950,145
143348,145
144449,145
145230,145
145437,145
148433,145
153329,145
154053,145
158488,145
159104,145
874196,145
887400,145
891453,145
894739,145
104581,144
106818,144
107903,144
111761,144
112258,144
114631,144
119090,144
119216,144
122650,144
123607,144
123971,144
124541,144
126222,144
127442,144
128896,144
133779,144
135503,144
137311,144
137527,144
143221,144
144391,144
150772,144
154209,144
897251,144
107777,143
108658,143
113604,143
113628,143
118308,143
118750,143
118832,143
119296,143
120156,143
120434,143
120580,143
120837,143
121735,143
123420,143
125123,143
126524,143
128120,143
128995,143
130129,143
133046,143
133183,143
135759,143
136209,143
137182,143
137635,143
137675,143
137912,143
137984,143
138348,143
140435,143
141457,143
142766,143
144083,143
144976,143
147064,143
156845,143
160211,143
160691,143
830988,143
861743,143
884434,143
105426,142
106572,142
114185,142
119933,142
121464,142
123421,142
124416,142
124969,142
127085,142
128322,142
133527,142
135354,142
135650,142
135855,142
138716,142
141400,142
141481,142
143211,142
144015,142
146559,142
150239,142
150855,142
152279,142
153766,142
784973,142
797844,142
827490,142
104617,141
105509,141
112527,141
114262,141
114670,141
116386,141
118559,141
118930,141
120195,141
120387,141
120676,141
124120,141
124748,141
126071,141
126671,141
126937,141
128737,141
128942,141
128986,141
129318,141
129896,141
129984,141
130128,141
133741,141
135019,141
135042,141
135796,141
136941,141
140819,141
143246,141
143467,141
153516,141
156834,141
815257,141
872756,141
884924,141
887020,141
892150,141
102263,140
107787,140
111877,140
112453,140
119733,140
123990,140
125173,140
126029,140
126046,140
128742,140
128752,140
129799,140
130042,140
133437,140
133724,140
135892,140
137524,140
137599,140
137838,140
139752,140
140799,140
141698,140
144184,140
144946,140
145482,140
147062,140
149924,140
152445,140
885975,140
892140,140
894736,140
102755,139
105876,139
109533,139
113157,139
113602,139
116425,139
118544,139
119461,139
119497,139
119889,139
119918,139
119928,139
121348,139
123397,139
127930,139
128230,139
130004,139
130005,139
133414,139
134448,139
135011,139
135283,139
140228,139
143265,139
144052,139
147032,139
148595,139
150557,139
840704,139
104773,138
104957,138
111546,138
114663,138
118064,138
120410,138
124491,138
127285,138
132850,138
139274,138
142310,138
143065,138
145528,138
147759,138
149507,138
150471,138
153394,138
767086,138
873158,138
883343,138
884539,138
102214,137
107479,137
107639,137
110870,137
114661,137
116001,137
117239,137
118039,137
120191,137
121169,137
121193,137
124084,137
125643,137
129722,137
132014,137
135998,137
136045,137
136200,137
137837,137
138036,137
139057,137
139211,137
139396,137
140820,137
142123,137
142836,137
148495,137
149922,137
153367,137
158593,137
161808,137
886774,137
889308,137
892143,137
895085,137
895371,137
895751,137
896320,137
103595,136
104732,136
106312,136
108258,136
108910,136
110095,136
110629,136
112199,136
112506,136
116424,136
118102,136
118172,136
118595,136
119012,136
120898,136
122009,136
124383,136
126176,136
126214,136
126265,136
127494,136
130198,136
131014,136
132908,136
135897,136
135908,136
136795,136
137323,136
137588,136
138573,136
144812,136
149403,136
150605,136
151120,136
152945,136
154016,136
790832,136
898081,136
100297,135
102831,135
107002,135
112121,135
112432,135
114731,135
115720,135
116472,135
118202,135
118641,135
119094,135
119134,135
120373,135
120401,135
121535,135
123538,135
124574,135
126457,135
131694,135
132932,135
134305,135
134878,135
135565,135
136980,135
137139,135
138039,135
138185,135
142680,135
145902,135
150229,135
150265,135
151224,135
870882,135
873098,135
873461,135
895896,135
105217,134
105462,134
108954,134
110980,134
113490,134
118509,134
119102,134
119303,134
119512,134
119553,134
123109,134
124049,134
124346,134
124372,134
124735,134
125129,134
125466,134
127290,134
130227,134
131921,134
132560,134
134354,134
134378,134
136207,134
136492,134
136974,134
139083,134
140652,134
142811,134
142904,134
143671,134
154704,134
795476,134
105930,133
110346,133
111554,133
111950,133
112721,133
113112,133
115958,133
118444,133
119087,133
119809,133
120590,133
122067,133
124067,133
124183,133
125052,133
125455,133
128632,133
130821,133
133677,133
134831,133
136196,133
136299,133
136390,133
136926,133
137008,133
138721,133
144979,133
145572,133
147679,133
150746,133
154661,133
158473,133
827489,133
870086,133
871603,133
875592,133
884541,133
894286,133
109227,132
110742,132
112001,132
117615,132
118030,132
119176,132
119258,132
120343,132
120435,132
121739,132
122068,132
122705,132
123150,132
125282,132
131927,132
133562,132
137649,132
138615,132
138974,132
139847,132
140125,132
140740,132
140760,132
141198,132
143011,132
145423,132
146294,132
147580,132
150633,132
153622,132
154247,132
160159,132
765280,132
842499,132
850859,132
872526,132
889716,132
891817,132
110412,131
114260,131
117872,131
118341,131
118550,131
120220,131
123305,131
124093,131
126417,131
126913,131
129228,131
129510,131
131755,131
132588,131
134365,131
134599,131
140758,131
143184,131
147453,131
147680,131
147955,131
152940,131
157723,131
160158,131
802214,131
881905,131
892340,131
106069,130
106248,130
107763,130
110871,130
111018,130
111127,130
114059,130
114109,130
116458,130
117877,130
118082,130
119234,130
119922,130
120652,130
121421,130
124113,130
125131,130
132259,130
133902,130
137802,130
137831,130
138955,130
143573,130
144547,130
145488,130
148487,130
152111,130
153709,130
158429,130
160670,130
862529,130
880679,130
898334,130
106610,129
109301,129
110073,129
112713,129
113500,129
116570,129
117620,129
129068,129
132223,129
132348,129
133489,129
134949,129
135142,129
135263,129
136079,129
136228,129
141067,129
141504,129
147263,129
149797,129
153558,129
852050,129
873182,129
894351,129
896700,129
104307,128
105497,128
111920,128
112903,128
115416,128
116982,128
117509,128
119235,128
119786,128
120869,128
123871,128
124738,128
125478,128
125851,128
126592,128
128126,128
128297,128
134069,128
136976,128
138916,128
139890,128
140429,128
143833,128
147841,128
149509,128
151037,128
153598,128
158476,128
886113,128
892146,128
100411,127
105569,127
106135,127
106359,127
110076,127
110482,127
111079,127
111161,127
111471,127
111663,127
116666,127
119340,127
120489,127
120816,127
121474,127
123160,127
124566,127
125144,127
125651,127
128287,127
128343,127
128397,127
128650,127
129215,127
129317,127
129856,127
129939,127
133003,127
133342,127
134038,127
134720,127
134994,127
135505,127
135953,127
136540,127
136677,127
139241,127
139342,127
140736,127
143683,127
146669,127
152456,127
874779,127
881013,127
890766,127
894562,127
106597,126
107006,126
108499,126
111575,126
115574,126
116329,126
117525,126
117654,126
119000,126
120209,126
120239,126
120599,126
124600,126
125281,126
125548,126
125619,126
126296,126
126536,126
126567,126
127561,126
128160,126
128792,126
129541,126
131713,126
134986,126
136657,126
137595,126
140115,126
140830,126
143740,126
143822,126
144397,126
145692,126
146728,126
147369,126
148360,126
151392,126
157062,126
892711,126
895441,126
110373,125
110725,125
113041,125
116873,125
117289,125
119215,125
121010,125
121949,125
128511,125
129491,125
131123,125
133005,125
133339,125
133644,125
133934,125
137656,125
139531,125
143289,125
143469,125
143612,125
145539,125
152360,125
154120,125
158489,125
159102,125
160665,125
781096,125
838581,125
856621,125
871268,125
892664,125
898837,125
106284,124
111461,124
112244,124
113630,124
119011,124
119018,124
124328,124
124590,124
124723,124
124751,124
126683,124
131509,124
133642,124
139222,124
141033,124
143063,124
144018,124
144545,124
144866,124
153800,124
154100,124
154225,124
157047,124
830617,124
897305,124
898357,124
105550,123
106602,123
112401,123
113310,123
114212,123
115417,123
116004,123
117193,123
117651,123
118040,123
118306,123
122206,123
124153,123
124194,123
125042,123
126224,123
127606,123
127864,123
129386,123
130461,123
130684,123
132557,123
134535,123
134603,123
135584,123
135625,123
135812,123
136297,123
142591,123
143642,123
144233,123
146845,123
153343,123
158735,123
158796,123
821740,123
107994,122
109979,122
110425,122
110468,122
112229,122
112981,122
119169,122
119790,122
119941,122
123338,122
128127,122
129952,122
132586,122
132860,122
133610,122
133862,122
137743,122
140270,122
141004,122
142390,122
151892,122
154998,122
767991,122
834122,122
865765,122
886951,122
892673,122
896849,122
105659,121
105988,121
110859,121
111148,121
111627,121
112007,121
114508,121
117776,121
118220,121
120083,121
120650,121
121877,121
122072,121
122904,121
124123,121
124645,121
125036,121
125371,121
125452,121
125630,121
125708,121
126229,121
126568,121
128494,121
129740,121
131539,121
131803,121
132079,121
133799,121
134190,121
135290,121
135850,121
138946,121
139489,121
140771,121
143365,121
145695,121
146340,121
147793,121
151261,121
152039,121
152479,121
158885,121
160886,121
795680,121
837406,121
847019,121
866935,121
867165,121
877045,121
880725,121
894273,121
105322,120
105758,120
105928,120
108657,120
113741,120
114264,120
114458,120
114462,120
115960,120
118255,120
118375,120
120026,120
120202,120
121926,120
122627,120
123469,120
125146,120
131425,120
132163,120
132383,120
133790,120
134002,120
134692,120
134737,120
134840,120
135903,120
136300,120
136779,120
137536,120
137554,120
138345,120
139436,120
139552,120
141910,120
142584,120
142676,120
144034,120
144864,120
146032,120
146742,120
147145,120
149802,120
151611,120
151721,120
160387,120
799606,120
865471,120
884950,120
895093,120
896509,120
107788,119
112153,119
114718,119
116514,119
119099,119
123662,119
124088,119
124386,119
125126,119
126693,119
127639,119
127738,119
128291,119
132595,119
133169,119
133445,119
135321,119
135449,119
136593,119
137685,119
138628,119
139139,119
142629,119
146788,119
148091,119
829645,119
846521,119
863023,119
888456,119
892620,119
895887,119
897768,119
110842,118
111009,118
111769,118
112922,118
115765,118
115772,118
116848,118
118773,118
119305,118
119538,118
120068,118
121917,118
122207,118
122901,118
123104,118
126490,118
127607,118
128183,118
131922,118
132126,118
132306,118
133375,118
133494,118
134377,118
134495,118
134719,118
134784,118
136039,118
137672,118
137840,118
138175,118
140353,118
141097,118
141146,118
141569,118
142918,118
143268,118
148150,118
148536,118
150775,118
154499,118
156784,118
157070,118
888734,118
891157,118
103135,117
104838,117
112663,117
113598,117
113641,117
117195,117
117736,117
119986,117
120200,117
124382,117
129957,117
131989,117
132489,117
132978,117
134343,117
134366,117
134863,117
134957,117
137865,117
139327,117
140122,117
143961,117
146654,117
863730,117
880688,117
888316,117
891451,117
896200,117
105566,116
105881,116
111110,116
112008,116
112477,116
113171,116
117011,116
119859,116
125220,116
125740,116
126230,116
127408,116
127562,116
128346,116
129900,116
130319,116
130534,116
133021,116
133299,116
133395,116
134464,116
135717,116
135771,116
135902,116
136741,116
137077,116
138951,116
142641,116
145728,116
145738,116
148552,116
149848,116
150466,116
151230,116
151845,116
152801,116
153810,116
866326,116
880692,116
897074,116
899058,116
106801,115
111035,115
113716,115
114528,115
117035,115
117490,115
120357,115
121412,115
122031,115
122746,115
